iter	Passed	Remaining
348	378	706
349	379	705
350	380	704
351	381	702
352	382	701
353	383	699
354	384	698
355	385	697
356	387	697
357	389	698
358	390	697
359	391	696
360	392	695
361	393	694
362	394	692
363	395	691
364	396	689
365	397	688
366	398	687
367	399	686
368	400	685
369	402	684
370	403	684
371	404	682
372	405	681
373	406	680
374	407	678
375	408	677
376	408	675
377	410	674
378	411	673
379	412	672
380	413	671
381	414	669
382	415	669
383	417	669
384	418	667
385	419	666
386	420	665
387	421	664
388	422	663
389	423	661
390	424	660
391	425	659
392	425	657
393	427	656
394	428	655
395	429	654
396	429	653
397	431	652
398	432	651
399	433	650
400	435	650
401	436	648
402	437	647
403	438	646
404	439	645
405	439	643
406	440	642
407	441	641
408	443	640
409	444	638
410	445	637
411	445	636
412	447	635
413	448	634
414	449	633
415	450	632
416	451	630
417	452	629
418	453	628
419	453	626
420	454	625
421	455	623
422	456	622
423	457	621
424	458	620
425	459	619
426	460	618
427	462	617
428	463	616
429	464	615
430	465	614
431	466	612
432	466	611
433	467	610
434	468	608
435	469	607
436	470	606
437	471	604
438	472	603
439	473	602
440	474	600
441	474	599
442	475	598
443	476	596
444	477	596
445	478	594
446	479	593
447	480	592
448	481	591
449	482	589
450	483	588
451	484	587
452	485	586
453	486	585
454	487	583
455	488	582
456	489	581
457	490	580
458	491	579
459	492	578
460	493	577
461	494	576
462	495	575
463	496	573
464	497	572
465	498	571
466	499	570
467	500	569
468	501	567
469	502	566
470	503	565
471	504	564
472	505	563
473	506	562
474	507	561
475	508	560
476	510	559
477	511	558
478	512	557
479	512	555
480	513	554
481	515	553
482	516	552
483	516	551
484	517	549
485	518	548
486	519	547
487	520	546
488	521	545
489	522	544
490	524	543
491	525	542
492	526	541
493	528	540
494	529	539
495	530	538
496	531	537
497	532	536
498	533	535
499	534	534
500	534	532
501	535	531
502	536	530
503	537	529
504	539	528
505	540	527
506	541	527
507	542	525
508	544	524
509	545	523
510	545	522
511	547	521
512	548	520
513	549	519
514	550	518
515	551	517
516	552	516
517	553	515
518	555	514
519	556	513
520	557	512
521	558	511
522	558	509
523	559	508
524	560	507
525	561	506
526	562	504
527	563	503
528	564	502
529	565	501
530	566	500
531	567	498
532	568	498
533	569	497
534	570	495
535	571	494
536	572	493
537	573	492
538	574	491
539	575	490
540	576	489
541	577	487
542	578	486
543	579	485
544	580	484
545	581	483
546	582	482
547	583	481
548	584	480
549	585	479
550	586	478
551	587	477
552	588	475
553	589	474
554	590	473
555	591	472
556	592	471
557	593	469
558	594	468
559	594	467
560	595	466
561	596	465
562	597	463
563	598	462
564	599	461
565	601	461
566	602	460
567	603	458
568	604	457
569	605	456
570	606	455
571	607	454
572	608	453
573	609	452
574	610	451
575	611	450
576	613	449
577	614	448
578	615	447
579	616	446
580	618	445
581	619	444
582	620	443
583	621	442
584	622	441
585	623	440
586	624	439
587	625	437
588	626	436
589	627	435
590	628	434
591	629	434
592	631	433
593	632	432
594	633	431
595	634	430
596	635	429
597	636	427
598	637	426
599	638	425
600	639	424
601	641	423
602	642	422
603	643	421
604	644	420
605	646	420
606	648	419
607	650	419
608	651	418
609	652	417
610	653	416
611	654	414
612	655	413
613	656	412
614	657	411
615	658	410
616	660	409
617	661	409
618	663	408
619	664	406
620	665	405
621	666	404
622	667	403
623	667	402
624	668	401
625	669	400
626	670	399
627	672	398
628	673	397
629	674	396
630	676	395
631	677	394
632	678	393
633	679	392
634	679	390
635	680	389
636	681	388
637	682	387
638	683	386
639	684	384
640	685	383
641	686	382
642	687	381
643	688	380
644	689	379
645	690	378
646	691	377
647	692	376
648	693	374
649	694	373
650	694	372
651	695	371
652	696	370
653	697	369
654	698	367
655	699	366
656	700	365
657	701	364
658	702	363
659	703	362
660	704	361
661	705	360
662	706	358
663	706	357
664	707	356
665	708	355
666	709	354
667	710	352
668	710	351
669	711	350
670	712	349
671	713	348
672	714	347
673	715	346
674	716	344
675	717	343
676	718	342
677	719	341
678	720	340
679	721	339
680	721	338
681	722	337
682	723	335
683	724	334
684	725	333
685	726	332
686	727	331
687	728	330
688	729	329
689	730	328
690	731	326
691	732	325
692	732	324
693	733	323
694	735	322
695	736	321
696	737	320
697	738	319
698	739	318
699	739	317
700	740	315
701	741	314
702	742	313
703	743	312
704	744	311
705	745	310
706	745	309
707	746	307
708	747	306
709	748	305
710	749	304
711	750	303
712	751	302
713	752	301
714	753	300
715	754	299
716	755	298
717	756	297
718	757	295
719	758	294
720	759	293
721	760	292
722	760	291
723	761	290
724	762	289
725	763	288
726	764	287
727	766	286
728	767	285
729	768	284
730	769	283
731	770	282
732	771	280
733	772	279
734	773	278
735	774	277
736	775	276
737	776	275
738	777	274
739	778	273
740	779	272
741	780	271
742	782	270
743	783	269
744	784	268
745	785	267
746	786	266
747	787	265
748	788	264
749	789	263
750	790	262
751	791	261
752	792	259
753	793	258
754	794	257
755	795	256
756	796	255
757	797	254
758	798	253
759	799	252
760	800	251
761	801	250
762	802	249
763	803	248
764	804	247
765	805	245
766	806	244
767	807	243
768	808	242
769	808	241
770	809	240
771	811	239
772	812	238
773	814	237
774	815	236
775	816	235
776	816	234
777	817	233
778	818	232
779	819	231
780	820	230
781	821	228
782	822	227
783	823	226
784	824	225
785	825	224
786	826	223
787	827	222
788	828	221
789	829	220
790	830	219
791	831	218
792	832	217
793	834	216
794	835	215
795	836	214
796	838	213
797	838	212
798	839	211
799	840	210
800	841	209
801	842	207
802	843	206
803	844	205
804	845	204
805	846	203
806	847	202
807	848	201
808	849	200
809	850	199
810	850	198
811	851	197
812	853	196
813	854	195
814	854	194
815	855	192
816	857	191
817	857	190
818	859	189
819	860	188
820	860	187
821	861	186
822	862	185
823	863	184
824	864	183
825	865	182
826	865	181
827	866	180
828	867	179
829	869	178
830	870	176
831	871	175
832	872	174
833	873	173
834	874	172
835	875	171
836	876	170
837	877	169
838	878	168
839	879	167
840	881	166
841	882	165
842	883	164
843	885	163
844	886	162
845	887	161
846	888	160
847	889	159
848	890	158
849	891	157
850	892	156
851	893	155
852	894	154
853	895	153
854	897	152
855	898	151
856	899	150
857	900	149
858	901	147
859	902	146
860	903	145
861	904	144
862	905	143
863	906	142
864	907	141
865	908	140
866	909	139
867	910	138
868	911	137
869	912	136
870	913	135
871	914	134
872	915	133
873	916	132
874	917	131
875	918	130
876	919	128
877	920	127
878	921	126
879	922	125
880	923	124
881	924	123
882	925	122
883	925	121
884	926	120
885	927	119
886	929	118
887	930	117
888	931	116
889	932	115
890	933	114
891	934	113
892	935	112
893	935	110
894	936	109
895	937	108
896	938	107
897	939	106
898	940	105
899	941	104
900	942	103
901	943	102
902	944	101
903	946	100
904	947	99
905	948	98
906	949	97
907	950	96
908	952	95
909	953	94
910	954	93
911	955	92
912	956	91
913	957	90
914	958	89
915	959	88
916	961	87
917	962	85
918	963	84
919	964	83
920	965	82
921	966	81
922	967	80
923	968	79
924	969	78
925	970	77
926	971	76
927	972	75
928	973	74
929	975	73
930	976	72
931	977	71
932	978	70
933	979	69
934	980	68
935	981	67
936	982	66
937	983	64
938	983	63
939	984	62
940	985	61
941	986	60
942	987	59
943	988	58
944	989	57
945	990	56
946	991	55
947	992	54
948	993	53
949	994	52
950	995	51
951	996	50
952	997	49
953	998	48
954	999	47
955	1000	46
956	1001	44
957	1002	43
958	1003	42
959	1004	41
960	1005	40
961	1006	39
962	1007	38
963	1008	37
964	1009	36
965	1010	35
966	1011	34
967	1012	33
968	1013	32
969	1015	31
970	1016	30
971	1017	29
972	1018	28
973	1019	27
974	1020	26
975	1021	25
976	1023	24
977	1024	23
978	1025	22
979	1026	20
980	1027	19
981	1029	18
982	1030	17
983	1031	16
984	1032	15
985	1033	14
986	1034	13
987	1035	12
988	1036	11
989	1037	10
990	1038	9
991	1040	8
992	1041	7
993	1042	6
994	1043	5
995	1044	4
996	1046	3
997	1047	2
998	1048	1
999	1049	0
